MMSI,Vessel Name,IMO Number,Flag,Call Sign,length_m,Vessel Type / Fishing Method,registry code,Port of Registry,Owner Name,Owner Address,Operator Name,Operator Address,Authorization Number for The Southeast Atlantic Fisheries Organization,Authorization Start Date for The Southeast Atlantic Fisheries Organization,Authorization End Date for The Southeast Atlantic Fisheries Organization,Vessel Authorization Link for The Southeast Atlantic Fisheries Organization,Date Source Info Last Updated for The Southeast Atlantic Fisheries Organization,Date Source Info Acquired for The Southeast Atlantic Fisheries Organization,Authorization Number for The Northeast Atlantic Fisheries Commission,Authorization Start Date for The Northeast Atlantic Fisheries Commission,Authorization End Date for The Northeast Atlantic Fisheries Commission,Vessel Authorization Link for The Northeast Atlantic Fisheries Commission,Date Source Info Last Updated The for Northeast Atlantic Fisheries Commission,Date Source Info Acquired for The Northeast Atlantic Fisheries Commission,Authorization Number for The Inter-American Tropical Tuna Commission,Authorization Start Date for The Inter-American Tropical Tuna Commission,Authorization End Date for The Inter-American Tropical Tuna Commission,Vessel Authorization Link for The Inter-American Tropical Tuna Commission,Date Source Info Last Updated for The Inter-American Tropical Tuna Commission,Date Source Info Acquired for The Inter-American Tropical Tuna Commission,Authorization Number for The Northwest Atlantic Fisheries Organization,Authorization Start Date for The Northwest Atlantic Fisheries Organization,Authorization End Date for The Northwest Atlantic Fisheries Organization,Vessel Authorization Link for The Northwest Atlantic Fisheries Organization,Date Source Info Last Updated for The Northwest Atlantic Fisheries Organization,Date Source Info Acquired for The Northwest Atlantic Fisheries Organization,Authorization Number for The Indian Ocean Tuna Commission,Authorization Start Date for The Indian Ocean Tuna Commission,Authorization End Date for The Indian Ocean Tuna Commission,Vessel Authorization Link for The Indian Ocean Tuna Commission,Date Source Info Last Updated for The Indian Ocean Tuna Commission,Date Source Info Acquired for The Indian Ocean Tuna Commission,Authorization Number for The Western and Central Pacific Fisheries Commission,Authorization Start Date for The Western and Central Pacific Fisheries Commission,Authorization End Date for The Western and Central Pacific Fisheries Commission,Vessel Authorization Link for The Western and Central Pacific Fisheries Commission,Date Source Info Last Updated for The Western and Central Pacific Fisheries Commission,Date Source Info Acquired for The Western and Central Pacific Fisheries Commission,Authorization Number for The North Pacific Fisheries Commission,Authorization Start Date for The North Pacific Fisheries Commission,Authorization End Date for The North Pacific Fisheries Commission,Vessel Authorization Link for The North Pacific Fisheries Commission,Date Source Info Last Updated for The North Pacific Fisheries Commission,Date Source Info Acquired for The North Pacific Fisheries Commission,Authorization Number for the South Pacific Regional Fisheries Management Organisation,Authorization Start Date for the South Pacific Regional Fisheries Management Organisation,Authorization End Date for the South Pacific Regional Fisheries Management Organisation,Vessel Authorization Link for the South Pacific Regional Fisheries Management Organisation,Date Source Info Last Updated for the South Pacific Regional Fisheries Management Organisation,Date Source Info Acquired for the South Pacific Regional Fisheries Management Organisation,Authorization Number for The International Commission for the Conservation of Atlantic Tunas,Authorization Start Date for The International Commission for the Conservation of Atlantic Tunas,Authorization End Date for The International Commission for the Conservation of Atlantic Tunas,Vessel Authorization Link for The International Commission for the Conservation of Atlantic Tunas,Date Source Info Last Updated for The International Commission for the Conservation of Atlantic Tunas,Date Source Info Acquired for The International Commission for the Conservation of Atlantic Tunas,Authorization Number for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization Start Date for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization End Date for The Commission for the Conservation of Antarctic Marine Living Resources,Vessel Authorization Link for The Commission for the Conservation of Antarctic Marine Living Resources,Date Source Info Last Updated for The Commission for the Conservation of Antarctic Marine Living Resources,Date Source Info Acquired for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization Number for The General Fisheries Commission for the Mediterranean,Authorization Start Date for The General Fisheries Commission for the Mediterranean,Authorization End Date for The General Fisheries Commission for the Mediterranean,Vessel Authorization Link for The General Fisheries Commission for the Mediterranean,Date Source Info Last Updated for The General Fisheries Commission for the Mediterranean,Date Source Info Acquired for The General Fisheries Commission for the Mediterranean,Indian Ocean Tuna Commission IUU Listing Date,Indian Ocean Tuna Commission IUU Listing Reason,International Commission for the Conservation of Atlantic Tunas IUU Listing Date,International Commission for the Conservation of Atlantic Tunas IUU Listing Reason,Inter-American Tropical Tuna Commission IUU Listing Date,Inter-American Tropical Tuna Commission IUU Listing Reason,Commission for the Conservation of Antarctic Marine Living Resources IUU Listing Date,Commission for the Conservation of Antarctic Marine Living Resources IUU Listing Reason,Western and Central Pacific Fisheries Commission IUU Listing Date,Western and Central Pacific Fisheries Commission IUU Listing Reason,Southeast Atlantic Fisheries Organization IUU Listing Date,Southeast Atlantic Fisheries Organization IUU Listing Reason,Northeast Atlantic Fisheries Commission IUU Listing Date,Northeast Atlantic Fisheries Commission IUU Listing Reason,Northwest Atlantic Fisheries Organization IUU Listing Date,Northwest Atlantic Fisheries Organization IUU Listing Reason,South Pacific Regional Fisheries Management Organization IUU Listing Date,South Pacific Regional Fisheries Management Organization IUU Listing Reason,Commission for the Conservation of Southern Bluefin Tuna IUU Listing Date,Commission for the Conservation of Southern Bluefin Tuna IUU Listing Reason,General Fisheries Commission of the Mediterranean IUU Listing Date,General Fisheries Commission of the Mediterranean IUU Listing Reason,North Pacific Fisheries Commission IUU Listing Date,North Pacific Fisheries Commission IUU Listing Reason,Southern Indian Ocean Fisheries Agreement IUU Listing Date,Southern Indian Ocean Fisheries Agreement IUU Listing Reason,IUU Combined List Vessel Link,Friend of the Sea Registration Number,Company authorized to sell the Friend of the Sea certified products,FAO fishing area per Friend of the Sea,Targeted species per Friend of the Sea,Friend of the Sea Certificate Status
441413000,Agnes 101,9021588,South Korea,,59.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348,,,,,,9512430-6260000,01-Feb-2024,2029-02-02T23:59:59Z,https://sprfmo.org/vessels/611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512430-6260000,,,,
441298000,Agnes 102,7355167,South Korea,,51.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349,,,,,,9512190-6260001,17-Mar-2023,2026-10-07T23:59:59Z,https://sprfmo.org/vessels/612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512190-6260001,,,,
441303000,Agnes 103,7380150,South Korea,,51.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,,,,9512192-6260009,17-Mar-2023,2026-10-10T23:59:59Z,https://sprfmo.org/vessels/613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512192-6260009,,,,
441330000,Agnes 107,8320353,South Korea,,50.8,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","POHANG, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1352,,,,,,9511038-6471101,14-Nov-2018,2028-11-12T23:59:59Z,https://sprfmo.org/vessels/615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9511038-6471101,,,,
441404000,Agnes 108,8404379,South Korea,,50.2,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","POHANG, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1353,,,,,,9511039-6471100,14-Feb-2019,2028-11-12T23:59:59Z,https://sprfmo.org/vessels/616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9511039-6471100,,,,
441412000,Agnes 109,7417800,South Korea,,49.7,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","POHANG, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1354,,,,,,9512036-6471101,28-Feb-2024,2028-12-09T23:59:59Z,https://sprfmo.org/vessels/617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512036-6471101,,,,
441351000,Agnes 110,9897078,South Korea,,69.5,squid_jigger,"KOR, NPFC, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,,,,,,2011002-6261408,18-Feb-2021,2025-11-16T23:59:59Z,https://sprfmo.org/vessels/2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011002-6261408,,,,
441142000,Bada 103,8703488,South Korea,,64,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0707001-6261406,18-Mar-2023,2028-03-17T23:59:59Z,https://sprfmo.org/vessels/623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0707001-6261406,,,,
440570000,Changjin 302,7950747,South Korea,,54.9,squid_jigger,"GFW-REVIEW, KOR, NPFC, RESEARCH-PAPER, SPRFMO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440815000,Daeyang 7,7408299,South Korea,,49,squid_jigger,"GFW-REVIEW, NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,9512147-6260004,08-Mar-2023,2028-03-05T23:59:59Z,https://sprfmo.org/vessels/627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512147-6260004,,,,
440179000,Dagah 601,8614895,South Korea,,61.3,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1703001-6261403,26-Aug-2024,2029-08-17T23:59:59Z,https://sprfmo.org/vessels/680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1703001-6261403,,,,
440502000,Dongil 5,9033763,South Korea,,62.8,squid_jigger,"GFW-REVIEW, KOR, NPFC, RESEARCH-PAPER, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9508030-6481355,31-Jan-2020,2025-01-29T23:59:59Z,https://sprfmo.org/vessels/628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9508030-6481355,,,,
440701000,Dongil 7,8910952,South Korea,,61.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697,,,,,,1502001-6263809,30-Oct-2023,2028-10-29T00:00:00Z,https://sprfmo.org/vessels/2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502001-6263809,,,,
441383000,Dreampark,9929467,South Korea,,72.6,squid_jigger,,"BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849,,,,,,2111001-6261407,03-Dec-2024,2028-09-24T23:59:59Z,https://sprfmo.org/vessels/2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2111001-6261407,,,,
