441360000,Eunhae 101,7923847,South Korea,,51.8,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0310001-6261407,15-Jan-2024,2029-01-13T23:59:59Z,https://sprfmo.org/vessels/620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0310001-6261407,,,,
440261000,Eunhae 107,8712659,South Korea,,62.6,squid_jigger,"GFW-REVIEW, NPFC, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410001-6261100,09-Mar-2020,2025-03-08T23:59:59Z,https://sprfmo.org/vessels/1581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410001-6261100,,,,
441495000,Eunhae 108,8708165,South Korea,,59.1,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0807001-6261100,26-Mar-2024,2029-03-25T23:59:59Z,https://sprfmo.org/vessels/621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0807001-6261100,,,,
440201000,Eunhae 109,8609670,South Korea,,60.2,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409001-6261103,14-Oct-2023,2028-10-13T23:59:59Z,https://sprfmo.org/vessels/1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409001-6261103,,,,
440060000,Eunhae 91,7950759,South Korea,,52,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9508028-6481359,,,,
441385000,Eunjin 21,9929479,South Korea,,66.4,squid_jigger,"KOR, NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,,,,,,2111002-6261406,03-Dec-2024,2029-09-04T00:59:59Z,https://sprfmo.org/vessels/2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2111002-6261406,,,,
440108000,Haein 27,8706832,South Korea,,64,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO",BUSAN KOREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401001-6261109,17-Dec-2023,2028-12-15T23:59:59Z,https://sprfmo.org/vessels/537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401001-6261109,,,,
441879000,Haerang 101,8827882,South Korea,,50.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210001-6261104,18-Aug-2022,2027-08-17T23:59:59Z,https://sprfmo.org/vessels/989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210001-6261104,,,,
440216000,Kumyang 102,9041928,South Korea,,51.7,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512421-6260001,,,,
440816000,Kumyang 103,8804282,South Korea,,65.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1134,,,,,,1708003-6261107,31-Aug-2023,2028-08-30T23:59:59Z,https://sprfmo.org/vessels/538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708003-6261107,,,,
441383000,Kumyang 105,9929467,South Korea,,72.6,squid_jigger,"KOR, NPFC, SPRFMO","BUSAN, KOREA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849,,,,,,2111001-6261407,03-Dec-2024,2028-09-24T23:59:59Z,https://sprfmo.org/vessels/2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2111001-6261407,,,,
440811000,Saein 1,9041992,South Korea,,59,squid_jigger,"KOR, NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,9512344-6260005,14-Jun-2023,2028-06-13T23:59:59Z,https://sprfmo.org/vessels/599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512344-6260005,,,,
441766000,Saein 3,8708074,South Korea,,66.9,squid_jigger,"NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,1010002-6261107,12-Aug-2021,2026-07-14T23:59:59Z,https://sprfmo.org/vessels/600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010002-6261107,,,,
441767000,Saein 5,8708141,South Korea,,68.5,squid_jigger,"NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,,,,,,1010001-6261108,23-Nov-2020,2025-11-22T23:59:59Z,https://sprfmo.org/vessels/601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010001-6261108,,,,
440995000,Saein 7,9042051,South Korea,,59.8,squid_jigger,"KOR, NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1346,,,,,,9512418-6260006,14-Nov-2021,2026-11-13T23:59:59Z,https://sprfmo.org/vessels/602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512418-6260006,,,,
440684000,Saein 9,8827583,South Korea,,58.8,squid_jigger,"NPFC, SPRFMO","BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,,,,,,9510065-6260007,11-Aug-2022,2027-08-10T23:59:59Z,https://sprfmo.org/vessels/609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9510065-6260007,,,,
440076000,Samyoung 301,8623145,South Korea,,53.9,squid_jigger,"GFW-REVIEW, KOR, NPFC, RESEARCH-PAPER, SPRFMO",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512317-6260008,,,,
441352000,Seungjin 801,9897080,South Korea,,48.7,squid_jigger,"KOR, NPFC, SPRFMO",BUSAN.KOREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011003-6261407,18-Feb-2021,2025-11-16T23:59:59Z,https://sprfmo.org/vessels/2355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011003-6261407,,,,
440038000,Skymax101,8662828,South Korea,,69,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO, TWN",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307001-6261403,05-Aug-2023,2028-08-04T23:59:59Z,https://sprfmo.org/vessels/990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307001-6261403,,,,
440855000,Sungkyung 517,8904903,South Korea,,54.6,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1706001-6261103,,,,
440297000,Taebaek91,8717829,South Korea,,51.7,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9512365-6260000,,,,
441713000,Tongyoung 803,8610485,South Korea,,49.9,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER",Busan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006001-6261401,,,,
440384000,Tongyoung 805,9929481,South Korea,,69.5,squid_jigger,"KOR, NPFC, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112001-6261405,23-Dec-2021,2026-12-19T23:59:59Z,https://sprfmo.org/vessels/2718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112001-6261405,,,,
441384000,Tongyoung 805,9929481,South Korea,,69.5,squid_jigger,"KOR, NPFC, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112001-6261405,23-Dec-2021,2026-12-19T23:59:59Z,https://sprfmo.org/vessels/2718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112001-6261405,,,,
440652000,Tongyoung 808,8614352,South Korea,,60.5,squid_jigger,"GFW-REVIEW, NPFC, RESEARCH-PAPER, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0701001-6263808,17-Mar-2023,2027-01-14T23:59:59Z,https://sprfmo.org/vessels/1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0701001-6263808,,,,
8614352,Tongyoung 808,8614352,South Korea,,60.5,squid_jigger,"NPFC, SPRFMO",BUSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0701001-6263808,17-Mar-2023,2027-01-14T23:59:59Z,https://sprfmo.org/vessels/1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0701001-6263808,,,,
440413180,Changnam755,,South Korea,,31.88734873,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440403910,Daewon 201,,South Korea,,33.59071968,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441074000,Donghae 101,7417862,South Korea,,49.9,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440147310,Dongmyeong 99,,South Korea,,32.97492358,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440148090,Gangjeonho,,South Korea,,32.42501373,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440684000,Gloria 1,8827583,South Korea,,58.8,squid_jigger,,"BUSAN, KOR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,,,,,,9510065-6260007,11-Aug-2022,2027-08-10T23:59:59Z,https://sprfmo.org/vessels/609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9510065-6260007,,,,
440403950,Heasuho 303,,South Korea,,28.9760913,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440051710,Honam3,4194304,South Korea,,31.26853919,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440009150,Honghye 1,,South Korea,,31.67716956,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440114260,Hyeseung 503,4194304,South Korea,,41.01851811,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440600181,Jaegun 3,,South Korea,,34.67437832,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440207890,Je 1Venus,,South Korea,,32.58889102,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440150580,Joyangho,4194304,South Korea,,29.8953084,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440100370,Keumyoung 88,4194304,South Korea,,41.35829348,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440413050,Kwangwoon 5,4194304,South Korea,,31.23085325,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440145410,Kyungjin 101,,South Korea,,34.28285466,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440600240,Kyungshin 2,,South Korea,,30.84528284,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440708140,Samseongho,,South Korea,,24.13885642,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440149760,Seajin 8,,South Korea,,31.67356967,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440046550,Seonuho 2022,,South Korea,,28.22630961,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440404230,Shindong,,South Korea,,28.78513086,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440400970,Sungbock,,South Korea,,35.29050622,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440404660,Yegunho 3,,South Korea,,31.4488975,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440401520,Youngvi,,South Korea,,34.55541947,squid_jigger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cmpark,,South Korea,,66.36,squid_jigger,NPFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n 021Haein,,South Korea,,61.09,squid_jigger|fishing,SPRFMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,